Code Domaine,Domaine,Code Pays,Pays,Code Élément,Élément,Code Produit,Produit,Code Année,Année,Valeur
"FBS","Bilans Alimentaires","2","Afghanistan","511","Population totale","2501","Population","2012","2012","29825"
"FBS","Bilans Alimentaires","2","Afghanistan","511","Population totale","2501","Population","2013","2013","30552"
"FBS","Bilans Alimentaires","202","Afrique du Sud","511","Population totale","2501","Population","2012","2012","52386"
"FBS","Bilans Alimentaires","202","Afrique du Sud","511","Population totale","2501","Population","2013","2013","52776"
"FBS","Bilans Alimentaires","3","Albanie","511","Population totale","2501","Population","2012","2012","3162"
"FBS","Bilans Alimentaires","3","Albanie","511","Population totale","2501","Population","2013","2013","3173"
"FBS","Bilans Alimentaires","4","Algérie","511","Population totale","2501","Population","2012","2012","38482"
"FBS","Bilans Alimentaires","4","Algérie","511","Population totale","2501","Population","2013","2013","39208"
"FBS","Bilans Alimentaires","79","Allemagne","511","Population totale","2501","Population","2012","2012","82800"
"FBS","Bilans Alimentaires","79","Allemagne","511","Population totale","2501","Population","2013","2013","82727"
"FBS","Bilans Alimentaires","7","Angola","511","Population totale","2501","Population","2012","2012","20821"
"FBS","Bilans Alimentaires","7","Angola","511","Population totale","2501","Population","2013","2013","21472"
"FBS","Bilans Alimentaires","8","Antigua-et-Barbuda","511","Population totale","2501","Population","2012","2012","89"
"FBS","Bilans Alimentaires","8","Antigua-et-Barbuda","511","Population totale","2501","Population","2013","2013","90"
"FBS","Bilans Alimentaires","194","Arabie saoudite","511","Population totale","2501","Population","2012","2012","28288"
"FBS","Bilans Alimentaires","194","Arabie saoudite","511","Population totale","2501","Population","2013","2013","28829"
"FBS","Bilans Alimentaires","9","Argentine","511","Population totale","2501","Population","2012","2012","41087"
"FBS","Bilans Alimentaires","9","Argentine","511","Population totale","2501","Population","2013","2013","41446"
"FBS","Bilans Alimentaires","1","Arménie","511","Population totale","2501","Population","2012","2012","2969"
"FBS","Bilans Alimentaires","1","Arménie","511","Population totale","2501","Population","2013","2013","2977"
"FBS","Bilans Alimentaires","10","Australie","511","Population totale","2501","Population","2012","2012","23050"
"FBS","Bilans Alimentaires","10","Australie","511","Population totale","2501","Population","2013","2013","23343"
"FBS","Bilans Alimentaires","11","Autriche","511","Population totale","2501","Population","2012","2012","8464"
"FBS","Bilans Alimentaires","11","Autriche","511","Population totale","2501","Population","2013","2013","8495"
"FBS","Bilans Alimentaires","52","Azerbaïdjan","511","Population totale","2501","Population","2012","2012","9309"
"FBS","Bilans Alimentaires","52","Azerbaïdjan","511","Population totale","2501","Population","2013","2013","9413"
"FBS","Bilans Alimentaires","12","Bahamas","511","Population totale","2501","Population","2012","2012","372"
"FBS","Bilans Alimentaires","12","Bahamas","511","Population totale","2501","Population","2013","2013","377"
"FBS","Bilans Alimentaires","16","Bangladesh","511","Population totale","2501","Population","2012","2012","154695"
"FBS","Bilans Alimentaires","16","Bangladesh","511","Population totale","2501","Population","2013","2013","156595"
"FBS","Bilans Alimentaires","14","Barbade","511","Population totale","2501","Population","2012","2012","283"
"FBS","Bilans Alimentaires","14","Barbade","511","Population totale","2501","Population","2013","2013","285"
"FBS","Bilans Alimentaires","57","Bélarus","511","Population totale","2501","Population","2012","2012","9405"
"FBS","Bilans Alimentaires","57","Bélarus","511","Population totale","2501","Population","2013","2013","9357"
"FBS","Bilans Alimentaires","255","Belgique","511","Population totale","2501","Population","2012","2012","11060"
"FBS","Bilans Alimentaires","255","Belgique","511","Population totale","2501","Population","2013","2013","11104"
"FBS","Bilans Alimentaires","23","Belize","511","Population totale","2501","Population","2012","2012","324"
"FBS","Bilans Alimentaires","23","Belize","511","Population totale","2501","Population","2013","2013","332"
"FBS","Bilans Alimentaires","53","Bénin","511","Population totale","2501","Population","2012","2012","10051"
"FBS","Bilans Alimentaires","53","Bénin","511","Population totale","2501","Population","2013","2013","10323"
"FBS","Bilans Alimentaires","17","Bermudes","511","Population totale","2501","Population","2012","2012","65"
"FBS","Bilans Alimentaires","17","Bermudes","511","Population totale","2501","Population","2013","2013","65"
"FBS","Bilans Alimentaires","19","Bolivie (État plurinational de)","511","Population totale","2501","Population","2012","2012","10496"
"FBS","Bilans Alimentaires","19","Bolivie (État plurinational de)","511","Population totale","2501","Population","2013","2013","10671"
"FBS","Bilans Alimentaires","80","Bosnie-Herzégovine","511","Population totale","2501","Population","2012","2012","3834"
"FBS","Bilans Alimentaires","80","Bosnie-Herzégovine","511","Population totale","2501","Population","2013","2013","3829"
"FBS","Bilans Alimentaires","20","Botswana","511","Population totale","2501","Population","2012","2012","2004"
"FBS","Bilans Alimentaires","20","Botswana","511","Population totale","2501","Population","2013","2013","2021"
"FBS","Bilans Alimentaires","21","Brésil","511","Population totale","2501","Population","2012","2012","198656"
"FBS","Bilans Alimentaires","21","Brésil","511","Population totale","2501","Population","2013","2013","200362"
"FBS","Bilans Alimentaires","26","Brunéi Darussalam","511","Population totale","2501","Population","2012","2012","412"
"FBS","Bilans Alimentaires","26","Brunéi Darussalam","511","Population totale","2501","Population","2013","2013","418"
"FBS","Bilans Alimentaires","27","Bulgarie","511","Population totale","2501","Population","2012","2012","7278"
"FBS","Bilans Alimentaires","27","Bulgarie","511","Population totale","2501","Population","2013","2013","7223"
"FBS","Bilans Alimentaires","233","Burkina Faso","511","Population totale","2501","Population","2012","2012","16460"
"FBS","Bilans Alimentaires","233","Burkina Faso","511","Population totale","2501","Population","2013","2013","16935"
"FBS","Bilans Alimentaires","35","Cabo Verde","511","Population totale","2501","Population","2012","2012","494"
"FBS","Bilans Alimentaires","35","Cabo Verde","511","Population totale","2501","Population","2013","2013","499"
"FBS","Bilans Alimentaires","115","Cambodge","511","Population totale","2501","Population","2012","2012","14865"
"FBS","Bilans Alimentaires","115","Cambodge","511","Population totale","2501","Population","2013","2013","15135"
"FBS","Bilans Alimentaires","32","Cameroun","511","Population totale","2501","Population","2012","2012","21700"
"FBS","Bilans Alimentaires","32","Cameroun","511","Population totale","2501","Population","2013","2013","22254"
"FBS","Bilans Alimentaires","33","Canada","511","Population totale","2501","Population","2012","2012","34838"
"FBS","Bilans Alimentaires","33","Canada","511","Population totale","2501","Population","2013","2013","35182"
"FBS","Bilans Alimentaires","40","Chili","511","Population totale","2501","Population","2012","2012","17465"
"FBS","Bilans Alimentaires","40","Chili","511","Population totale","2501","Population","2013","2013","17620"
"FBS","Bilans Alimentaires","96","Chine - RAS de Hong-Kong","511","Population totale","2501","Population","2012","2012","7148"
"FBS","Bilans Alimentaires","96","Chine - RAS de Hong-Kong","511","Population totale","2501","Population","2013","2013","7204"
"FBS","Bilans Alimentaires","128","Chine - RAS de Macao","511","Population totale","2501","Population","2012","2012","557"
"FBS","Bilans Alimentaires","128","Chine - RAS de Macao","511","Population totale","2501","Population","2013","2013","566"
"FBS","Bilans Alimentaires","41","Chine, continentale","511","Population totale","2501","Population","2012","2012","1377065"
"FBS","Bilans Alimentaires","41","Chine, continentale","511","Population totale","2501","Population","2013","2013","1385567"
"FBS","Bilans Alimentaires","214","Chine, Taiwan Province de","511","Population totale","2501","Population","2012","2012","23272"
"FBS","Bilans Alimentaires","214","Chine, Taiwan Province de","511","Population totale","2501","Population","2013","2013","23330"
"FBS","Bilans Alimentaires","50","Chypre","511","Population totale","2501","Population","2012","2012","1129"
"FBS","Bilans Alimentaires","50","Chypre","511","Population totale","2501","Population","2013","2013","1141"
"FBS","Bilans Alimentaires","44","Colombie","511","Population totale","2501","Population","2012","2012","47704"
"FBS","Bilans Alimentaires","44","Colombie","511","Population totale","2501","Population","2013","2013","48321"
"FBS","Bilans Alimentaires","46","Congo","511","Population totale","2501","Population","2012","2012","4337"
"FBS","Bilans Alimentaires","46","Congo","511","Population totale","2501","Population","2013","2013","4448"
"FBS","Bilans Alimentaires","48","Costa Rica","511","Population totale","2501","Population","2012","2012","4805"
"FBS","Bilans Alimentaires","48","Costa Rica","511","Population totale","2501","Population","2013","2013","4872"
"FBS","Bilans Alimentaires","107","Côte d'Ivoire","511","Population totale","2501","Population","2012","2012","19840"
"FBS","Bilans Alimentaires","107","Côte d'Ivoire","511","Population totale","2501","Population","2013","2013","20316"
"FBS","Bilans Alimentaires","98","Croatie","511","Population totale","2501","Population","2012","2012","4307"
"FBS","Bilans Alimentaires","98","Croatie","511","Population totale","2501","Population","2013","2013","4290"
"FBS","Bilans Alimentaires","49","Cuba","511","Population totale","2501","Population","2012","2012","11271"
"FBS","Bilans Alimentaires","49","Cuba","511","Population totale","2501","Population","2013","2013","11266"
"FBS","Bilans Alimentaires","54","Danemark","511","Population totale","2501","Population","2012","2012","5598"
"FBS","Bilans Alimentaires","54","Danemark","511","Population totale","2501","Population","2013","2013","5619"
